address_ch,address_en,latitude,longitude
Düsseldorf    Düsseldorf    Düsseldorf    Nordrhein-Westfalen    Germany,"Düsseldorf, Germany",51.2277411,6.7734556
Duisburg    Duisburg    Düsseldorf    Nordrhein-Westfalen    Germany,"Duisburg, Germany",51.4344079,6.762329299999999
Essen    Essen    Düsseldorf    Nordrhein-Westfalen    Germany,"Essen, Germany",51.4556432,7.0115552
Krefeld    Krefeld    Düsseldorf    Nordrhein-Westfalen    Germany,"Krefeld, Germany",51.3387609,6.5853417
Mönchengladbach    Mönchengladbach    Düsseldorf    Nordrhein-Westfalen    Germany,"Mönchengladbach, Germany",51.1804572,6.4428041
Mülheim An Der Ruhr    Mülheim An Der Ruhr    Düsseldorf    Nordrhein-Westfalen    Germany,"Mülheim, Germany",51.4185682,6.884522599999999
Oberhausen    Oberhausen    Düsseldorf    Nordrhein-Westfalen    Germany,"Oberhausen, Germany",51.4963341,6.863776499999999
Remscheid    Remscheid    Düsseldorf    Nordrhein-Westfalen    Germany,"Remscheid, Germany",51.1787418,7.189696199999998
Solingen    Solingen    Düsseldorf    Nordrhein-Westfalen    Germany,"Solingen, Germany",51.17020720000001,7.0831408
Wuppertal    Wuppertal    Düsseldorf    Nordrhein-Westfalen    Germany,"Wuppertal, Germany",51.2562128,7.150763599999999
Bedburg-Hau    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"47551 Bedburg-Hau, Germany",51.7605053,6.188306499999999
Emmerich Am Rhein    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"46446 Emmerich, Germany",51.8395929,6.251730299999999
Geldern    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"47608 Geldern, Germany",51.5204439,6.3257902
Goch    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"Goch, Germany",51.679984,6.156552200000001
Issum    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"47661 Issum, Germany",51.5381217,6.4236944
Kalkar    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"Kalkar, Germany",51.737317,6.2908256
Kerken    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"Kerken, Germany",51.4554593,6.3730232
Kevelaer    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"Kevelaer, Germany",51.581349,6.245757999999999
Kleve    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"Kleve, Germany",51.78672599999999,6.12954
Kranenburg    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"47559 Kranenburg, Germany",51.7864824,6.0098603
Rees    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"46459 Rees, Germany",51.7670727,6.4015065
Rheurdt    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"47509 Rheurdt, Germany",51.4663163,6.4715038
Straelen    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"Straelen, Germany",51.44151309999999,6.2656638
Uedem    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"47589 Uedem, Germany",51.665657,6.2735596
Wachtendonk    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"47669 Wachtendonk, Germany",51.4082188,6.3399027
Weeze    Kleve    Düsseldorf    Nordrhein-Westfalen    Germany,"Weeze, Germany",51.6266679,6.1968442
Erkrath    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"40699 Erkrath, Germany",51.2213125,6.9073473
Haan    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Haan, Germany",51.1923262,7.0065575
Heiligenhaus    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Heiligenhaus, Germany",51.3273148,6.965595899999999
Hilden    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Hilden, Germany",51.16785669999999,6.9352253
Langenfeld (Rheinland)    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Langenfeld, Germany",51.1191898,6.951266299999999
Mettmann    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Mettmann, Germany",51.2506663,6.9740265
Monheim Am Rhein    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Monheim am Rhein, Germany",51.0891756,6.894575300000001
Ratingen    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Ratingen, Germany",51.2964148,6.8401844
Velbert    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Velbert, Germany",51.33707030000001,7.0426775
Wülfrath    Mettmann    Düsseldorf    Nordrhein-Westfalen    Germany,"Wülfrath, Germany",51.28028399999999,7.034960799999999
Dormagen    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"Dormagen, Germany",51.09368509999999,6.828911199999999
Grevenbroich    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"Grevenbroich, Germany",51.0902094,6.585863000000001
Jüchen    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"41363 Jüchen, Germany",51.10074909999999,6.5038109
Kaarst    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"41564 Kaarst, Germany",51.2241281,6.6172049
Korschenbroich    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"Korschenbroich, Germany",51.1894661,6.514404799999999
Meerbusch    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"Meerbusch, Germany",51.2503512,6.690717299999999
Neuss    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"Neuss, Germany",51.2041968,6.6879511
Rommerskirchen    Rhein-Kreis Neuss    Düsseldorf    Nordrhein-Westfalen    Germany,"Rommerskirchen, Germany",51.0349879,6.6894908
Brüggen    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"Brüggen, Germany",51.2442461,6.1818561
Grefrath    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"47929 Grefrath, Germany",51.3387192,6.3410765
Kempen    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"47906 Kempen, Germany",51.36499420000001,6.4205309
Nettetal    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"41334 Nettetal, Germany",51.3262794,6.272100099999999
Niederkrüchten    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"41372 Niederkrüchten, Germany",51.1988311,6.2192454
Schwalmtal    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"Schwalmtal, Germany",51.2121378,6.276649
Tönisvorst    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"47918 Tönisvorst, Germany",51.3274683,6.443845199999999
Viersen    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"Viersen, Germany",51.2554987,6.3965235
Willich    Viersen    Düsseldorf    Nordrhein-Westfalen    Germany,"47877 Willich, Germany",51.2654601,6.544265900000001
Alpen    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Alpen, Germany",51.5755955,6.5120144
Dinslaken    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Dinslaken, Germany",51.5674264,6.747534
Hamminkeln    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Hamminkeln, Germany",51.7328603,6.595489199999999
Hünxe    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Hünxe, Germany",51.64111990000001,6.7676165
Kamp-Lintfort    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Kamp-Lintfort, Germany",51.4957751,6.532127699999999
Moers    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Moers, Germany",51.4516041,6.640814799999999
Neukirchen-Vluyn    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Neukirchen-Vluyn, Germany",51.4423827,6.5537259
Rheinberg    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Rheinberg, Germany",51.5460798,6.5899097
Schermbeck    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Schermbeck, Germany",51.6935919,6.875309199999999
Sonsbeck    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"47665 Sonsbeck, Germany",51.6089018,6.3762723
Voerde (Niederrhein)    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Voerde, Germany",51.6005212,6.6544111
Wesel    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"Wesel, Germany",51.6643079,6.6295679
Xanten    Wesel    Düsseldorf    Nordrhein-Westfalen    Germany,"46509 Xanten, Germany",51.65710809999999,6.4486504
Bonn    Bonn    Köln    Nordrhein-Westfalen    Germany,"Bonn, Germany",50.73743,7.0982068
Köln    Köln    Köln    Nordrhein-Westfalen    Germany,"Cologne, Germany",50.937531,6.9602786
Leverkusen    Leverkusen    Köln    Nordrhein-Westfalen    Germany,"Leverkusen, Germany",51.04592479999999,7.0192196
Aldenhoven    Düren    Köln    Nordrhein-Westfalen    Germany,"Aldenhoven, Germany",50.89488240000001,6.287122099999999
Düren    Düren    Köln    Nordrhein-Westfalen    Germany,"Düren, Germany",50.8029513,6.481105
Heimbach    Düren    Köln    Nordrhein-Westfalen    Germany,"Heimbach, Germany",50.6333925,6.4807774
Hürtgenwald    Düren    Köln    Nordrhein-Westfalen    Germany,"Hürtgenwald, Germany",50.7108822,6.3785269
Inden    Düren    Köln    Nordrhein-Westfalen    Germany,"Inden, Germany",50.84665649999999,6.3578272
Jülich    Düren    Köln    Nordrhein-Westfalen    Germany,"52428 Jülich, Germany",50.9224226,6.3639119
Kreuzau    Düren    Köln    Nordrhein-Westfalen    Germany,"52372 Kreuzau, Germany",50.7458197,6.4894836
Langerwehe    Düren    Köln    Nordrhein-Westfalen    Germany,"52379 Langerwehe, Germany",50.81580109999999,6.362345299999999
Linnich    Düren    Köln    Nordrhein-Westfalen    Germany,"Linnich, Germany",50.977773,6.268930999999999
Merzenich    Düren    Köln    Nordrhein-Westfalen    Germany,"Merzenich, Germany",50.8284481,6.524548299999999
Nideggen    Düren    Köln    Nordrhein-Westfalen    Germany,"52385 Nideggen, Germany",50.6922556,6.4843172
Niederzier    Düren    Köln    Nordrhein-Westfalen    Germany,"52382 Niederzier, Germany",50.8766134,6.470278
Nörvenich    Düren    Köln    Nordrhein-Westfalen    Germany,"52388 Nörvenich, Germany",50.8066888,6.6402649
Titz    Düren    Köln    Nordrhein-Westfalen    Germany,"52445 Titz, Germany",51.0055695,6.4269683
Vettweiß    Düren    Köln    Nordrhein-Westfalen    Germany,"52391 Vettweiß, Germany",50.7392703,6.597852199999999
Bedburg    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"50181 Bedburg, Germany",50.989348,6.5711524
Bergheim    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"Bergheim, Germany",50.9451945,6.6555022
Brühl    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"50321 Brühl, Germany",50.8267554,6.8987865
Elsdorf    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"Elsdorf, Germany",50.9392493,6.5635008
Erftstadt    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"50374 Erftstadt, Germany",50.7948075,6.7774607
Frechen    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"Frechen, Germany",50.9122488,6.815995699999999
Hürth    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"Hürth, Germany",50.8805932,6.8881425
Kerpen    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"Kerpen, Germany",50.8747592,6.6883728
Pulheim    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"Pulheim, Germany",50.9995815,6.807685299999999
Wesseling    Rhein-Erft-Kreis    Köln    Nordrhein-Westfalen    Germany,"50389 Wesseling, Germany",50.8255624,6.9725385
Bad Münstereifel    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"53902 Bad Münstereifel, Germany",50.5576854,6.7612985
Blankenheim    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"53945 Blankenheim, Germany",50.4393649,6.64554
Dahlem    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"53949 Dahlem, Germany",50.3863976,6.546403199999999
Euskirchen    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"Euskirchen, Germany",50.6574392,6.7899945
Hellenthal    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"53940 Hellenthal, Germany",50.4909978,6.435392999999999
Kall    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"Kall, Germany",50.5418388,6.5625303
Mechernich    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"Mechernich, Germany",50.5917044,6.653072
Nettersheim    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"53947 Nettersheim, Germany",50.4918882,6.6279607
Schleiden    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"53937 Schleiden, Germany",50.5289601,6.476920499999999
Weilerswist    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"Weilerswist, Germany",50.7530347,6.8386024
Zülpich    Euskirchen    Köln    Nordrhein-Westfalen    Germany,"Zülpich, Germany",50.6938699,6.6549936
Erkelenz    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"41812 Erkelenz, Germany",51.0784539,6.315906999999999
Gangelt    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"52538 Gangelt, Germany",50.9927163,5.997431
Geilenkirchen    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"Geilenkirchen, Germany",50.967168,6.117458399999999
Heinsberg    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"52525 Heinsberg, Germany",51.0600381,6.118372900000001
Hückelhoven    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"Hückelhoven, Germany",51.0532772,6.2226357
Selfkant    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"52538 Selfkant, Germany",51.0234207,5.9313655
Übach-Palenberg    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"52531 Übach-Palenberg, Germany",50.919128,6.1186928
Waldfeucht    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"52525 Waldfeucht, Germany",51.065988,5.9883697
Wassenberg    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"41849 Wassenberg, Germany",51.1012901,6.1555425
Wegberg    Heinsberg    Köln    Nordrhein-Westfalen    Germany,"Wegberg, Germany",51.1423399,6.2815922
Bergneustadt    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Bergneustadt, Germany",51.0204769,7.648559499999998
Engelskirchen    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Engelskirchen, Germany",50.9884406,7.415546300000001
Gummersbach    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Gummersbach, Germany",51.0266668,7.569283
Hückeswagen    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"42499 Hückeswagen, Germany",51.1490386,7.3293896
Lindlar    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"51789 Lindlar, Germany",51.0188593,7.3765504
Marienheide    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"51709 Marienheide, Germany",51.0833907,7.5311408
Morsbach    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Morsbach, Germany",50.8665594,7.7267267
Nümbrecht    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Nümbrecht, Germany",50.9039509,7.542011500000001
Radevormwald    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"42477 Radevormwald, Germany",51.2015995,7.3590901
Reichshof    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"51580 Reichshof, Germany",50.9491612,7.662744
Waldbröl    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Waldbröl, Germany",50.881469,7.6287457
Wiehl    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"51674 Wiehl, Germany",50.9487426,7.560884799999999
Wipperfürth    Oberbergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Wipperfürth, Germany",51.1180108,7.395541700000001
Bergisch Gladbach    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Bergisch Gladbach, Germany",50.9923091,7.1286213
Burscheid    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Burscheid, Germany",51.085636,7.110593199999999
Kürten    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"51515 Kürten, Germany",51.0532376,7.2634469
Leichlingen (Rheinland)    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Leichlingen, Germany",51.102509,7.0096126
Odenthal    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Odenthal, Germany",51.0326615,7.1171485
Overath    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Overath, Germany",50.93291989999999,7.282374099999999
Rösrath    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"51503 Rösrath, Germany",50.9044746,7.183495099999999
Wermelskirchen    Rheinisch-Bergischer Kreis    Köln    Nordrhein-Westfalen    Germany,"Wermelskirchen, Germany",51.1405229,7.220952400000001
Alfter    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53347 Alfter, Germany",50.7380266,7.010702299999999
Bad Honnef    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53604 Bad Honnef, Germany",50.6426173,7.226244599999999
Bornheim    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Bornheim, Germany",50.759586,6.9821412
Eitorf    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53783 Eitorf, Germany",50.7693433,7.451173999999999
Hennef (Sieg)    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Hennef, Germany",50.760274,7.3465066
Königswinter    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53639 Königswinter, Germany",50.69200379999999,7.1861849
