address_ch,address_en,latitude,longitude
Lohmar    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Lohmar, Germany",50.8378015,7.212664900000001
Meckenheim    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53340 Meckenheim, Germany",50.6258878,7.0319507
Much    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Much, Germany",50.90397309999999,7.4022887
Neunkirchen-Seelscheid    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53819 Neunkirchen-Seelscheid, Germany",50.8552827,7.331858599999999
Niederkassel    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Niederkassel, Germany",50.8153036,7.0376711
Rheinbach    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Rheinbach, Germany",50.625307,6.9477005
Ruppichteroth    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Ruppichteroth, Germany",50.8438385,7.483982999999999
Sankt Augustin    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53757 Sankt Augustin, Germany",50.7694775,7.187578599999999
Siegburg    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53721 Siegburg, Germany",50.7998473,7.2074514
Swisttal    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Swisttal, Germany",50.6923636,6.9222034
Troisdorf    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"Troisdorf, Germany",50.8177471,7.1430246
Wachtberg    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"53343 Wachtberg, Germany",50.6198949,7.0869865
Windeck    Rhein-Sieg-Kreis    Köln    Nordrhein-Westfalen    Germany,"51570 Windeck, Germany",50.7880324,7.565531900000001
Aachen    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"Aachen, Germany",50.7753455,6.083886800000001
Alsdorf    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"52477 Alsdorf, Germany",50.87158849999999,6.164839199999999
Baesweiler    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"52499 Baesweiler, Germany",50.90633649999999,6.1825328
Eschweiler    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"Eschweiler, Germany",50.8107322,6.263075
Herzogenrath    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"52134 Herzogenrath, Germany",50.8649918,6.091241000000001
Monschau    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"52156 Monschau, Germany",50.5563349,6.2426261
Roetgen    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"52159 Roetgen, Germany",50.6460743,6.2002932
Simmerath    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"52152 Simmerath, Germany",50.6061308,6.299229899999999
Stolberg (Rhld.)    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"Stolberg (Rhineland), Germany",50.7730884,6.225193399999999
Würselen    Städteregion Aachen    Köln    Nordrhein-Westfalen    Germany,"52146 Würselen, Germany",50.8216502,6.1320672
Bottrop    Bottrop    Münster    Nordrhein-Westfalen    Germany,"Bottrop, Germany",51.529086,6.9446888
Gelsenkirchen    Gelsenkirchen    Münster    Nordrhein-Westfalen    Germany,"Gelsenkirchen, Germany",51.517744,7.085717199999999
Münster    Münster    Münster    Nordrhein-Westfalen    Germany,"Münster, Germany",51.9606649,7.6261347
Ahaus    Borken    Münster    Nordrhein-Westfalen    Germany,"Ahaus, Germany",52.0825322,7.015005700000001
Bocholt    Borken    Münster    Nordrhein-Westfalen    Germany,"Bocholt, Germany",51.8384277,6.6150917
Borken    Borken    Münster    Nordrhein-Westfalen    Germany,"46325 Borken, Germany",51.84827139999999,6.8594477
Gescher    Borken    Münster    Nordrhein-Westfalen    Germany,"Gescher, Germany",51.9529389,7.0031738
Gronau (Westf.)    Borken    Münster    Nordrhein-Westfalen    Germany,"48599 Gronau, Germany",52.1841199,7.028936099999999
Heek    Borken    Münster    Nordrhein-Westfalen    Germany,"Heek, Germany",52.1176554,7.1025071
Heiden    Borken    Münster    Nordrhein-Westfalen    Germany,"Heiden, Germany",51.8255419,6.9359164
Isselburg    Borken    Münster    Nordrhein-Westfalen    Germany,"46419 Isselburg, Germany",51.8333582,6.4642363
Legden    Borken    Münster    Nordrhein-Westfalen    Germany,"48739 Legden, Germany",52.0327518,7.0997524
Raesfeld    Borken    Münster    Nordrhein-Westfalen    Germany,"Raesfeld, Germany",51.7702593,6.8392979
Reken    Borken    Münster    Nordrhein-Westfalen    Germany,"48734 Reken, Germany",51.8305593,7.044337899999999
Rhede    Borken    Münster    Nordrhein-Westfalen    Germany,"46414 Rhede, Germany",51.8374545,6.6989532
Schöppingen    Borken    Münster    Nordrhein-Westfalen    Germany,"Schöppingen, Germany",52.0934192,7.235982399999998
Stadtlohn    Borken    Münster    Nordrhein-Westfalen    Germany,"48703 Stadtlohn, Germany",51.99209090000001,6.913797199999999
Südlohn    Borken    Münster    Nordrhein-Westfalen    Germany,"Südlohn, Germany",51.9439912,6.8692284
Velen    Borken    Münster    Nordrhein-Westfalen    Germany,"Velen, Germany",51.8943629,6.987700500000001
Vreden    Borken    Münster    Nordrhein-Westfalen    Germany,"48691 Vreden, Germany",52.03539439999999,6.824548699999999
Ascheberg    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"Ascheberg, Germany",51.7896802,7.616662199999999
Billerbeck    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"Billerbeck, Germany",51.9778259,7.2911001
Coesfeld    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"48653 Coesfeld, Germany",51.9382944,7.1675831
Dülmen    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"48249 Dülmen, Germany",51.8316451,7.283492599999999
Havixbeck    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"48329 Havixbeck, Germany",51.9766921,7.4197282
Lüdinghausen    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"Lüdinghausen, Germany",51.768214,7.446561699999999
Nordkirchen    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"59394 Nordkirchen, Germany",51.73851939999999,7.5222188
Nottuln    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"48301 Nottuln, Germany",51.926579,7.354862300000001
Olfen    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"59399 Olfen, Germany",51.70854079999999,7.378074199999999
Rosendahl    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"48720 Rosendahl, Germany",52.0169417,7.209786
Senden    Coesfeld    Münster    Nordrhein-Westfalen    Germany,"48308 Senden, Germany",51.8587626,7.482635699999999
Castrop-Rauxel    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"Castrop-Rauxel, Germany",51.5632625,7.3150145
Datteln    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"Datteln, Germany",51.6461362,7.3348301
Dorsten    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"Dorsten, Germany",51.6559681,6.964260599999999
Gladbeck    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"Gladbeck, Germany",51.5706624,6.985392099999999
Haltern Am See    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"45721 Haltern am See, Germany",51.7446414,7.1829794
Herten    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"Herten, Germany",51.6020534,7.1389575
Marl    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"Marl, Germany",51.65912340000001,7.1060218
Oer-Erkenschwick    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"45739 Oer-Erkenschwick, Germany",51.6429599,7.2594914
Recklinghausen    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"Recklinghausen, Germany",51.6140649,7.1979453
Waltrop    Recklinghausen    Münster    Nordrhein-Westfalen    Germany,"45731 Waltrop, Germany",51.6216271,7.403079699999999
Altenberge    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48341 Altenberge, Germany",52.0468114,7.4699315
Emsdetten    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Emsdetten, Germany",52.16818929999999,7.531058
Greven    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Greven, Germany",52.09651789999999,7.617109999999999
Hörstel    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48477 Hörstel, Germany",52.2958863,7.5838639
Hopsten    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Hopsten, Germany",52.3820554,7.6018867
Horstmar    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Horstmar, Germany",52.080888,7.307896700000001
Ibbenbüren    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Ibbenbüren, Germany",52.2767721,7.718994700000001
Ladbergen    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Ladbergen, Germany",52.1376843,7.741188200000001
Laer    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48366 Laer, Germany",52.05444,7.357084599999999
Lengerich    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"49525 Lengerich, Germany",52.1822998,7.8626385
Lienen    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Lienen, Germany",52.1454016,7.9739032
Lotte    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Lotte, Germany",52.2783846,7.9200437
Metelen    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48629 Metelen, Germany",52.1442264,7.212617400000001
Mettingen    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Mettingen, Germany",52.3173484,7.782079
Neuenkirchen    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48485 Neuenkirchen, Germany",52.2394623,7.3714554
Nordwalde    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Nordwalde, Germany",52.0830055,7.4748243
Ochtrup    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48607 Ochtrup, Germany",52.2056952,7.1876491
Recke    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Recke, Germany",52.3710519,7.718998899999999
Rheine    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Rheine, Germany",52.2815691,7.443409200000001
Saerbeck    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Saerbeck, Germany",52.1747613,7.6313899
Steinfurt    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48565 Steinfurt, Germany",52.1445658,7.333463600000001
Tecklenburg    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"49545 Tecklenburg, Germany",52.2203039,7.812363299999999
Westerkappeln    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"48496 Westerkappeln, Germany",52.38055600000001,7.6
Wettringen    Steinfurt    Münster    Nordrhein-Westfalen    Germany,"Wettringen, Germany",52.20855599999999,7.317988999999999
Ahlen    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Ahlen, Germany",51.7600942,7.8973228
Beckum    Warendorf    Münster    Nordrhein-Westfalen    Germany,"59269 Beckum, Germany",51.7561792,8.0425504
Beelen    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Beelen, Germany",51.9296777,8.1130748
Drensteinfurt    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Drensteinfurt, Germany",51.7941523,7.7354791
Ennigerloh    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Ennigerloh, Germany",51.8402587,8.0308796
Everswinkel    Warendorf    Münster    Nordrhein-Westfalen    Germany,"48351 Everswinkel, Germany",51.9246665,7.848896399999999
Oelde    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Oelde, Germany",51.8297412,8.1463962
Ostbevern    Warendorf    Münster    Nordrhein-Westfalen    Germany,"48346 Ostbevern, Germany",52.0392702,7.8421105
Sassenberg    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Sassenberg, Germany",51.9929908,8.0443707
Sendenhorst    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Sendenhorst, Germany",51.844112,7.831945099999999
Telgte    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Telgte, Germany",51.9826122,7.7837602
Wadersloh    Warendorf    Münster    Nordrhein-Westfalen    Germany,"Wadersloh, Germany",51.73825590000001,8.2506241
Warendorf    Warendorf    Münster    Nordrhein-Westfalen    Germany,"48231 Warendorf, Germany",51.9538685,7.9908987
Bielefeld    Bielefeld    Detmold    Nordrhein-Westfalen    Germany,"Bielefeld, Germany",52.0302285,8.532470800000002
Borgholzhausen    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"33829 Borgholzhausen, Germany",52.10139299999999,8.3023338
Gütersloh    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Gütersloh, Germany",51.9032375,8.385753500000002
Halle (Westf.)    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Halle, Germany",52.05889790000001,8.3597982
Harsewinkel    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"33428 Harsewinkel, Germany",51.96428179999999,8.2333679
Herzebrock-Clarholz    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Herzebrock-Clarholz, Germany",51.88438590000001,8.2179906
Langenberg    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Langenberg, Germany",51.77103409999999,8.3172377
Rheda-Wiedenbrück    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Rheda-Wiedenbrück, Germany",51.8458575,8.299742499999999
Rietberg    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"33397 County of Rietberg, Germany",51.8167441,8.434179000000002
Schloß Holte-Stukenbrock    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Schloß Holte-Stukenbrock, Germany",51.88311539999999,8.661740199999999
Steinhagen    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"33803 Steinhagen, Germany",52.0049441,8.415113
Verl    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"33415 Verl, Germany",51.8819448,8.5061035
Versmold    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Versmold, Germany",52.0412371,8.1484011
Werther (Westf.)    Gütersloh    Detmold    Nordrhein-Westfalen    Germany,"Werther, Germany",52.0738784,8.4147863
Bünde    Herford    Detmold    Nordrhein-Westfalen    Germany,"Bünde, Germany",52.1982222,8.5832333
Enger    Herford    Detmold    Nordrhein-Westfalen    Germany,"32130 Enger, Germany",52.1394002,8.5582762
Herford    Herford    Detmold    Nordrhein-Westfalen    Germany,"Herford, Germany",52.1178305,8.679399799999999
Hiddenhausen    Herford    Detmold    Nordrhein-Westfalen    Germany,"32120 Hiddenhausen, Germany",52.1687458,8.6256519
Kirchlengern    Herford    Detmold    Nordrhein-Westfalen    Germany,"Kirchlengern, Germany",52.2015719,8.6379173
Löhne    Herford    Detmold    Nordrhein-Westfalen    Germany,"32584 Löhne, Germany",52.1941419,8.7220862
Rödinghausen    Herford    Detmold    Nordrhein-Westfalen    Germany,"32289 Rödinghausen, Germany",52.25466729999999,8.4829099
Spenge    Herford    Detmold    Nordrhein-Westfalen    Germany,"32139 Spenge, Germany",52.1368374,8.4868115
Vlotho    Herford    Detmold    Nordrhein-Westfalen    Germany,"Vlotho, Germany",52.1605973,8.8560945
Bad Driburg    Höxter    Detmold    Nordrhein-Westfalen    Germany,"33014 Bad Driburg, Germany",51.7328389,9.021547700000001
Beverungen    Höxter    Detmold    Nordrhein-Westfalen    Germany,"Beverungen, Germany",51.6684529,9.3722807
Borgentreich    Höxter    Detmold    Nordrhein-Westfalen    Germany,"Borgentreich, Germany",51.5707506,9.238308800000002
Brakel    Höxter    Detmold    Nordrhein-Westfalen    Germany,"33034 Brakel, Germany",51.7174281,9.1826223
Höxter    Höxter    Detmold    Nordrhein-Westfalen    Germany,"Höxter, Germany",51.7774678,9.3771214
Marienmünster    Höxter    Detmold    Nordrhein-Westfalen    Germany,"Marienmünster, Germany",51.8179163,9.2307078
Nieheim    Höxter    Detmold    Nordrhein-Westfalen    Germany,"Nieheim, Germany",51.805392,9.1171172
Steinheim    Höxter    Detmold    Nordrhein-Westfalen    Germany,"32839 Steinheim, Germany",51.8697655,9.0863893
Warburg    Höxter    Detmold    Nordrhein-Westfalen    Germany,"Warburg, Germany",51.4899078,9.14519
Willebadessen    Höxter    Detmold    Nordrhein-Westfalen    Germany,"34439 Willebadessen, Germany",51.6245361,9.0295129
Augustdorf    Lippe    Detmold    Nordrhein-Westfalen    Germany,"Augustdorf, Germany",51.9092396,8.7436403
Bad Salzuflen    Lippe    Detmold    Nordrhein-Westfalen    Germany,"Bad Salzuflen, Germany",52.0765185,8.755621999999999
Barntrup    Lippe    Detmold    Nordrhein-Westfalen    Germany,"32683 Barntrup, Germany",51.9912857,9.1211764
Blomberg    Lippe    Detmold    Nordrhein-Westfalen    Germany,"Blomberg, Germany",51.9412112,9.0985749
Detmold    Lippe    Detmold    Nordrhein-Westfalen    Germany,"Detmold, Germany",51.9384783,8.868637999999999
Dörentrup    Lippe    Detmold    Nordrhein-Westfalen    Germany,"Dörentrup, Germany",52.0406712,9.002389299999999
Extertal    Lippe    Detmold    Nordrhein-Westfalen    Germany,"Extertal, Germany",52.0684043,9.103542899999999
Horn-Bad Meinberg    Lippe    Detmold    Nordrhein-Westfalen    Germany,"32805 Horn-Bad Meinberg, Germany",51.8751511,8.9481431
